Group,Indicator_code,Indicator_name,indicator_description_short,indicator_description_long,scale_data,scale_display,scale_factor,number_of_decimals,symbol,Note,Source
Metadata,code,,Countrycode,,,,,,,,"World Bank, Poverty Global Practice"
Metadata,year,,Year of survey data,,,,,,,,
Metadata,rep_year,,Reporting year,,,,,,,,
Metadata,surveyid,,SurveyID,,,,,,,,
Metadata,survname,,Survey name,,,,,,,,
Metadata,welfaretype,,"Welfare type, inc or cons",,,,,,,,
Metadata,survey_coverage,,Survey coverage,,,,,,,,
Metadata,byvar,,Data level,,,,,,,,
Metadata,comparability,,Comparability of data (data with the same number is comparable),,,,,,,,
Metadata,vintage,,Data release vintage,,,,,,,,
Metadata,level,,Level of disaggregations,,,,,,,,
Metadata,geo_code,,GEO ID to link with the global shapefile,,,,,,,,
Metadata,sample,,Name of area,,,,,,,,
,data,,Population groups,,,,,,,,
,data_group,,Categories in each population groups,,,,,,,,
Poverty,poor190,Poverty rate at $1.90 (2011 PPP),Poverty headcount ratio at $1.90 (2011 PPP) (% of population),"% of population living in households with consumption or income per person below the $1.90 poverty line at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
Poverty,poor320,Poverty rate at $3.20 (2011 PPP),Poverty headcount ratio at $3.20 (2011 PPP) (% of population),"% of population living in households with consumption or income per person below the $3.20 poverty line at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
Poverty,poor550,Poverty rate at $5.50 (2011 PPP),Poverty headcount ratio at $5.50 (2011 PPP) (% of population),"% of population living in households with consumption or income per person below the $5.50 poverty line at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
Poverty,poor215,Poverty rate at $2.15 (2017 PPP),Poverty headcount ratio at $2.15 (2017 PPP) (% of population),"% of population living in households with consumption or income per person below the $2.15 poverty line at 2017 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
Poverty,poor365,Poverty rate at $3.65 (2017 PPP),Poverty headcount ratio at $3.65 (2017 PPP) (% of population),"% of population living in households with consumption or income per person below the $3.65 poverty line at 2017 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
Poverty,poor685,Poverty rate at $6.85 (2017 PPP),Poverty headcount ratio at $6.85 (2017 PPP) (% of population),"% of population living in households with consumption or income per person below the $6.85 poverty line at 2017 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",0 - 1,percent,100,2,%,,"World Bank, Poverty Global Practice"
